,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
The 1975,0.247,0.412,2,-14.227,1,0.0434,0.00113,0.472,0.218,0.0509,107.9,audio_features,6dcirOaRwdaTJE2h2g8J7Y,spotify:track:6dcirOaRwdaTJE2h2g8J7Y,https://api.spotify.com/v1/tracks/6dcirOaRwdaTJE2h2g8J7Y,https://api.spotify.com/v1/audio-analysis/6dcirOaRwdaTJE2h2g8J7Y,79920,4
Give Yourself A Try,0.334,0.786,11,-5.002,1,0.0592,3.17e-05,0.0,0.517,0.901,182.933,audio_features,4rmIfFUZhhi9sS5IYtpkXw,spotify:track:4rmIfFUZhhi9sS5IYtpkXw,https://api.spotify.com/v1/tracks/4rmIfFUZhhi9sS5IYtpkXw,https://api.spotify.com/v1/audio-analysis/4rmIfFUZhhi9sS5IYtpkXw,196589,4
TOOTIMETOOTIMETOOTIME,0.667,0.824,8,-5.867,1,0.0665,0.177,0.0152,0.0933,0.518,114.998,audio_features,33DzKnwuBE6lfOiADwzd5E,spotify:track:33DzKnwuBE6lfOiADwzd5E,https://api.spotify.com/v1/tracks/33DzKnwuBE6lfOiADwzd5E,https://api.spotify.com/v1/audio-analysis/33DzKnwuBE6lfOiADwzd5E,207851,4
How To Draw / Petrichor,0.413,0.79,11,-7.946,1,0.274,0.776,0.247,0.0764,0.0391,138.779,audio_features,1bTfkhyNrSmthxL7P5yGDJ,spotify:track:1bTfkhyNrSmthxL7P5yGDJ,https://api.spotify.com/v1/tracks/1bTfkhyNrSmthxL7P5yGDJ,https://api.spotify.com/v1/audio-analysis/1bTfkhyNrSmthxL7P5yGDJ,349622,4
Love It If We Made It,0.472,0.745,4,-5.297,1,0.0356,0.000607,2.74e-05,0.0957,0.0631,180.06,audio_features,6WmIyn2fx1PKQ0XDpYj4VR,spotify:track:6WmIyn2fx1PKQ0XDpYj4VR,https://api.spotify.com/v1/tracks/6WmIyn2fx1PKQ0XDpYj4VR,https://api.spotify.com/v1/audio-analysis/6WmIyn2fx1PKQ0XDpYj4VR,252926,4
Be My Mistake,0.572,0.155,6,-14.405,1,0.0344,0.835,0.000137,0.0906,0.0949,109.923,audio_features,18UsAG7SfOQ5sxJEdjAMH0,spotify:track:18UsAG7SfOQ5sxJEdjAMH0,https://api.spotify.com/v1/tracks/18UsAG7SfOQ5sxJEdjAMH0,https://api.spotify.com/v1/audio-analysis/18UsAG7SfOQ5sxJEdjAMH0,256689,3
Sincerity Is Scary,0.664,0.524,2,-5.178,1,0.0283,0.0495,8.18e-06,0.075,0.475,91.027,audio_features,6HguG9HRb1Ke1bhihfE4m8,spotify:track:6HguG9HRb1Ke1bhihfE4m8,https://api.spotify.com/v1/tracks/6HguG9HRb1Ke1bhihfE4m8,https://api.spotify.com/v1/audio-analysis/6HguG9HRb1Ke1bhihfE4m8,225956,4
I Like America & America Likes Me,0.444,0.669,3,-6.23,1,0.0432,0.0368,0.0,0.109,0.0731,137.977,audio_features,1RHuBRoACkLRo2vjGqFCwf,spotify:track:1RHuBRoACkLRo2vjGqFCwf,https://api.spotify.com/v1/tracks/1RHuBRoACkLRo2vjGqFCwf,https://api.spotify.com/v1/audio-analysis/1RHuBRoACkLRo2vjGqFCwf,206756,4
The Man Who Married A Robot / Love Theme,0.541,0.379,0,-13.21,1,0.0808,0.932,0.000332,0.117,0.385,68.041,audio_features,48ndiF5dcv7WWm8KBcSm2X,spotify:track:48ndiF5dcv7WWm8KBcSm2X,https://api.spotify.com/v1/tracks/48ndiF5dcv7WWm8KBcSm2X,https://api.spotify.com/v1/audio-analysis/48ndiF5dcv7WWm8KBcSm2X,213335,3
Inside Your Mind,0.161,0.437,4,-8.869,1,0.0355,0.349,0.000677,0.13,0.32,80.699,audio_features,0bXxKkYJNxOqHjeOrYanvS,spotify:track:0bXxKkYJNxOqHjeOrYanvS,https://api.spotify.com/v1/tracks/0bXxKkYJNxOqHjeOrYanvS,https://api.spotify.com/v1/audio-analysis/0bXxKkYJNxOqHjeOrYanvS,230998,3
It's Not Living (If It's Not With You),0.618,0.837,1,-5.338,1,0.0304,0.000254,0.000378,0.0618,0.526,121.227,audio_features,3TgMcrV32NUKjEG2ujn9eh,spotify:track:3TgMcrV32NUKjEG2ujn9eh,https://api.spotify.com/v1/tracks/3TgMcrV32NUKjEG2ujn9eh,https://api.spotify.com/v1/audio-analysis/3TgMcrV32NUKjEG2ujn9eh,248336,4
Surrounded By Heads And Bodies,0.425,0.266,6,-12.968,1,0.0311,0.801,0.012,0.126,0.165,127.932,audio_features,4EGVeQKn8WyzCmCx5YTIc4,spotify:track:4EGVeQKn8WyzCmCx5YTIc4,https://api.spotify.com/v1/tracks/4EGVeQKn8WyzCmCx5YTIc4,https://api.spotify.com/v1/audio-analysis/4EGVeQKn8WyzCmCx5YTIc4,236073,4
Mine,0.342,0.229,4,-14.92,1,0.0359,0.872,0.00455,0.0799,0.129,112.109,audio_features,0cnVBn7JsFlShF65EJe2Or,spotify:track:0cnVBn7JsFlShF65EJe2Or,https://api.spotify.com/v1/tracks/0cnVBn7JsFlShF65EJe2Or,https://api.spotify.com/v1/audio-analysis/0cnVBn7JsFlShF65EJe2Or,246888,3
I Couldn't Be More In Love,0.55,0.424,3,-7.136,1,0.0285,0.483,2.45e-06,0.0972,0.173,121.326,audio_features,2HwwGKPcI0rqnsFCqATXuj,spotify:track:2HwwGKPcI0rqnsFCqATXuj,https://api.spotify.com/v1/tracks/2HwwGKPcI0rqnsFCqATXuj,https://api.spotify.com/v1/audio-analysis/2HwwGKPcI0rqnsFCqATXuj,231992,4
I Always Wanna Die (Sometimes),0.376,0.473,4,-5.636,1,0.0325,0.00527,0.00162,0.123,0.0398,148.835,audio_features,7iPlcFvOMOzt6v0QvcAueZ,spotify:track:7iPlcFvOMOzt6v0QvcAueZ,https://api.spotify.com/v1/tracks/7iPlcFvOMOzt6v0QvcAueZ,https://api.spotify.com/v1/audio-analysis/7iPlcFvOMOzt6v0QvcAueZ,314663,4
Love Me,0.632,0.8,0,-3.328,0,0.0357,0.00689,4.51e-05,0.611,0.909,97.021,audio_features,6EgVSMji1i14nDCDYg3O9A,spotify:track:6EgVSMji1i14nDCDYg3O9A,https://api.spotify.com/v1/tracks/6EgVSMji1i14nDCDYg3O9A,https://api.spotify.com/v1/audio-analysis/6EgVSMji1i14nDCDYg3O9A,222039,4
UGH!,0.769,0.717,5,-4.123,0,0.184,0.199,0.0,0.0855,0.82,100.065,audio_features,5UAUo49GYqxXg7n3s2Ri2k,spotify:track:5UAUo49GYqxXg7n3s2Ri2k,https://api.spotify.com/v1/tracks/5UAUo49GYqxXg7n3s2Ri2k,https://api.spotify.com/v1/audio-analysis/5UAUo49GYqxXg7n3s2Ri2k,180026,4
A Change Of Heart,0.761,0.497,5,-7.306,1,0.0244,0.175,0.00801,0.0883,0.573,105.004,audio_features,77sy2eCubjStbO3A5he5Tc,spotify:track:77sy2eCubjStbO3A5he5Tc,https://api.spotify.com/v1/tracks/77sy2eCubjStbO3A5he5Tc,https://api.spotify.com/v1/audio-analysis/77sy2eCubjStbO3A5he5Tc,274699,4
She's American,0.641,0.855,1,-3.942,1,0.0554,0.162,0.000275,0.0821,0.576,115.966,audio_features,3sxry4cUZ8PggU5xezJG0W,spotify:track:3sxry4cUZ8PggU5xezJG0W,https://api.spotify.com/v1/tracks/3sxry4cUZ8PggU5xezJG0W,https://api.spotify.com/v1/audio-analysis/3sxry4cUZ8PggU5xezJG0W,270103,4
If I Believe You,0.682,0.316,10,-7.791,1,0.0369,0.738,0.00748,0.0986,0.329,129.851,audio_features,7acYyrZ221WNWbe8IUwMCF,spotify:track:7acYyrZ221WNWbe8IUwMCF,https://api.spotify.com/v1/tracks/7acYyrZ221WNWbe8IUwMCF,https://api.spotify.com/v1/audio-analysis/7acYyrZ221WNWbe8IUwMCF,380321,3
Please Be Naked,0.214,0.564,0,-10.112,1,0.0599,0.927,0.886,0.177,0.103,115.862,audio_features,2MvUN2zOUBB94xYXFzyHkU,spotify:track:2MvUN2zOUBB94xYXFzyHkU,https://api.spotify.com/v1/tracks/2MvUN2zOUBB94xYXFzyHkU,https://api.spotify.com/v1/audio-analysis/2MvUN2zOUBB94xYXFzyHkU,265843,4
Lostmyhead,0.341,0.671,0,-7.481,1,0.0391,0.241,0.863,0.112,0.0988,110.614,audio_features,2ujSA84lYXazymaM0zWz0b,spotify:track:2ujSA84lYXazymaM0zWz0b,https://api.spotify.com/v1/tracks/2ujSA84lYXazymaM0zWz0b,https://api.spotify.com/v1/audio-analysis/2ujSA84lYXazymaM0zWz0b,319408,4
The Ballad Of Me And My Brain,0.223,0.631,1,-5.417,1,0.0627,0.0496,1.95e-05,0.181,0.346,82.021,audio_features,3qHgR2gDh0WntBcVVjwZsS,spotify:track:3qHgR2gDh0WntBcVVjwZsS,https://api.spotify.com/v1/tracks/3qHgR2gDh0WntBcVVjwZsS,https://api.spotify.com/v1/audio-analysis/3qHgR2gDh0WntBcVVjwZsS,171444,5
Somebody Else,0.63,0.784,0,-5.578,1,0.0563,0.393,0.0361,0.166,0.442,101.02,audio_features,0z5hY7soxh7zU5HFTcT3xs,spotify:track:0z5hY7soxh7zU5HFTcT3xs,https://api.spotify.com/v1/tracks/0z5hY7soxh7zU5HFTcT3xs,https://api.spotify.com/v1/audio-analysis/0z5hY7soxh7zU5HFTcT3xs,347526,4
Loving Someone,0.583,0.657,7,-6.904,1,0.0461,0.065,0.00112,0.133,0.186,90.012,audio_features,0WhUTdc9uKHGHKzxI2uowq,spotify:track:0WhUTdc9uKHGHKzxI2uowq,https://api.spotify.com/v1/tracks/0WhUTdc9uKHGHKzxI2uowq,https://api.spotify.com/v1/audio-analysis/0WhUTdc9uKHGHKzxI2uowq,260420,4
"I like it when you sleep, for you are so beautiful yet so unaware of it",0.329,0.6,6,-10.064,1,0.0711,0.698,0.35,0.083,0.0382,121.402,audio_features,0GwehH5mGy0KaENyLFBTMV,spotify:track:0GwehH5mGy0KaENyLFBTMV,https://api.spotify.com/v1/tracks/0GwehH5mGy0KaENyLFBTMV,https://api.spotify.com/v1/audio-analysis/0GwehH5mGy0KaENyLFBTMV,386088,4
The Sound,0.648,0.936,0,-4.745,1,0.0762,0.085,6.93e-06,0.482,0.566,120.708,audio_features,4bHG0fXE9AaytM4G7wta5g,spotify:track:4bHG0fXE9AaytM4G7wta5g,https://api.spotify.com/v1/tracks/4bHG0fXE9AaytM4G7wta5g,https://api.spotify.com/v1/audio-analysis/4bHG0fXE9AaytM4G7wta5g,248880,4
This Must Be My Dream,0.597,0.839,9,-4.684,1,0.0379,0.0174,0.000226,0.316,0.643,103.015,audio_features,4wd751U6sRVkN4Vyk9nCsC,spotify:track:4wd751U6sRVkN4Vyk9nCsC,https://api.spotify.com/v1/tracks/4wd751U6sRVkN4Vyk9nCsC,https://api.spotify.com/v1/audio-analysis/4wd751U6sRVkN4Vyk9nCsC,252469,4
Paris,0.794,0.668,8,-6.516,1,0.0363,0.527,0.00107,0.076,0.85,117.014,audio_features,6mi66Q8esVS4U5Qv0NSqU5,spotify:track:6mi66Q8esVS4U5Qv0NSqU5,https://api.spotify.com/v1/tracks/6mi66Q8esVS4U5Qv0NSqU5,https://api.spotify.com/v1/audio-analysis/6mi66Q8esVS4U5Qv0NSqU5,293077,4
Nana,0.678,0.296,5,-11.525,1,0.0299,0.797,0.00348,0.113,0.245,111.018,audio_features,3x2lVrWpevSGhrVKtQMypM,spotify:track:3x2lVrWpevSGhrVKtQMypM,https://api.spotify.com/v1/tracks/3x2lVrWpevSGhrVKtQMypM,https://api.spotify.com/v1/audio-analysis/3x2lVrWpevSGhrVKtQMypM,238296,4
She Lays Down,0.513,0.122,7,-22.008,1,0.04,0.792,0.000652,0.087,0.501,82.865,audio_features,1GwUBpVd8qLXVhL0kgIN0v,spotify:track:1GwUBpVd8qLXVhL0kgIN0v,https://api.spotify.com/v1/tracks/1GwUBpVd8qLXVhL0kgIN0v,https://api.spotify.com/v1/audio-analysis/1GwUBpVd8qLXVhL0kgIN0v,238733,4
The City,0.47,0.941,5,-6.187,1,0.108,0.000186,0.000748,0.187,0.264,95.042,audio_features,1HkdlIRiCg25D6T3FUicHo,spotify:track:1HkdlIRiCg25D6T3FUicHo,https://api.spotify.com/v1/tracks/1HkdlIRiCg25D6T3FUicHo,https://api.spotify.com/v1/audio-analysis/1HkdlIRiCg25D6T3FUicHo,224067,4
M.O.N.E.Y.,0.422,0.658,7,-8.197,1,0.0728,0.0915,8.17e-05,0.115,0.619,114.25,audio_features,7E3KWBI6pSXg5wELsTewN1,spotify:track:7E3KWBI6pSXg5wELsTewN1,https://api.spotify.com/v1/tracks/7E3KWBI6pSXg5wELsTewN1,https://api.spotify.com/v1/audio-analysis/7E3KWBI6pSXg5wELsTewN1,216560,4
Chocolate,0.614,0.938,11,-4.461,1,0.0611,0.000532,0.0,0.368,0.607,100.058,audio_features,5It7Lw1E8VCSyS6AQv6nPm,spotify:track:5It7Lw1E8VCSyS6AQv6nPm,https://api.spotify.com/v1/tracks/5It7Lw1E8VCSyS6AQv6nPm,https://api.spotify.com/v1/audio-analysis/5It7Lw1E8VCSyS6AQv6nPm,224667,4
Sex,0.352,0.963,2,-4.133,1,0.0836,2.14e-05,6.71e-05,0.277,0.136,148.26,audio_features,1rLR9OGocwaoI1TTKi9N2Z,spotify:track:1rLR9OGocwaoI1TTKi9N2Z,https://api.spotify.com/v1/tracks/1rLR9OGocwaoI1TTKi9N2Z,https://api.spotify.com/v1/audio-analysis/1rLR9OGocwaoI1TTKi9N2Z,206133,4
Talk!,0.58,0.854,4,-6.575,1,0.0644,0.0182,2.89e-06,0.598,0.639,120.031,audio_features,3n1FHRrrg9f1gOVczO0nil,spotify:track:3n1FHRrrg9f1gOVczO0nil,https://api.spotify.com/v1/tracks/3n1FHRrrg9f1gOVczO0nil,https://api.spotify.com/v1/audio-analysis/3n1FHRrrg9f1gOVczO0nil,167747,4
An Encounter,0.386,0.432,4,-16.452,1,0.0399,0.89,0.977,0.0887,0.055,99.226,audio_features,4KZTeX5c3gl3WIyp8oCtfX,spotify:track:4KZTeX5c3gl3WIyp8oCtfX,https://api.spotify.com/v1/tracks/4KZTeX5c3gl3WIyp8oCtfX,https://api.spotify.com/v1/audio-analysis/4KZTeX5c3gl3WIyp8oCtfX,74747,4
Heart Out,0.706,0.83,2,-4.918,1,0.0274,0.00822,0.00112,0.0762,0.886,118.446,audio_features,0d1DpOK5C5m1YGF5fuW37a,spotify:track:0d1DpOK5C5m1YGF5fuW37a,https://api.spotify.com/v1/tracks/0d1DpOK5C5m1YGF5fuW37a,https://api.spotify.com/v1/audio-analysis/0d1DpOK5C5m1YGF5fuW37a,202293,4
Settle Down,0.597,0.952,2,-5.293,1,0.051,0.00301,8.7e-05,0.789,0.841,107.117,audio_features,3VstRb5gK5ZApTNGH3UH22,spotify:track:3VstRb5gK5ZApTNGH3UH22,https://api.spotify.com/v1/tracks/3VstRb5gK5ZApTNGH3UH22,https://api.spotify.com/v1/audio-analysis/3VstRb5gK5ZApTNGH3UH22,239893,4
Robbers,0.621,0.692,4,-6.858,1,0.0291,0.000363,1.75e-05,0.335,0.381,99.806,audio_features,7aHx437dgnClpc32kdt2wk,spotify:track:7aHx437dgnClpc32kdt2wk,https://api.spotify.com/v1/tracks/7aHx437dgnClpc32kdt2wk,https://api.spotify.com/v1/audio-analysis/7aHx437dgnClpc32kdt2wk,254507,4
Girls,0.657,0.913,11,-4.984,1,0.0528,0.00392,0.00149,0.466,0.906,108.036,audio_features,3nWAEl9pelDAUSXXAZR4Gz,spotify:track:3nWAEl9pelDAUSXXAZR4Gz,https://api.spotify.com/v1/tracks/3nWAEl9pelDAUSXXAZR4Gz,https://api.spotify.com/v1/audio-analysis/3nWAEl9pelDAUSXXAZR4Gz,254613,4
12,0.0803,0.264,6,-19.354,1,0.0406,0.919,0.885,0.0785,0.0787,177.472,audio_features,6aptHonUwrx1j3uk2CuMrb,spotify:track:6aptHonUwrx1j3uk2CuMrb,https://api.spotify.com/v1/tracks/6aptHonUwrx1j3uk2CuMrb,https://api.spotify.com/v1/audio-analysis/6aptHonUwrx1j3uk2CuMrb,79573,4
She Way Out,0.62,0.851,4,-4.747,0,0.0352,0.00421,0.0,0.104,0.235,116.984,audio_features,4Jh5S8GQaRiSl1XRxXxZqo,spotify:track:4Jh5S8GQaRiSl1XRxXxZqo,https://api.spotify.com/v1/tracks/4Jh5S8GQaRiSl1XRxXxZqo,https://api.spotify.com/v1/audio-analysis/4Jh5S8GQaRiSl1XRxXxZqo,239240,4
Menswear,0.708,0.539,1,-10.28,1,0.0646,0.547,0.0174,0.0849,0.163,96.987,audio_features,15WRyqYIbOBGLo1n1m5Lb9,spotify:track:15WRyqYIbOBGLo1n1m5Lb9,https://api.spotify.com/v1/tracks/15WRyqYIbOBGLo1n1m5Lb9,https://api.spotify.com/v1/audio-analysis/15WRyqYIbOBGLo1n1m5Lb9,206733,4
Pressure,0.485,0.848,0,-7.065,1,0.0678,0.0473,0.000113,0.0718,0.463,99.064,audio_features,396qJn8HpmJvDKJBlCO7Pt,spotify:track:396qJn8HpmJvDKJBlCO7Pt,https://api.spotify.com/v1/tracks/396qJn8HpmJvDKJBlCO7Pt,https://api.spotify.com/v1/audio-analysis/396qJn8HpmJvDKJBlCO7Pt,221387,4
Is There Somebody Who Can Watch You,0.347,0.0311,11,-19.26,1,0.0513,0.923,0.00112,0.0661,0.124,140.127,audio_features,07q3L3MutSKUBsuRPP309k,spotify:track:07q3L3MutSKUBsuRPP309k,https://api.spotify.com/v1/tracks/07q3L3MutSKUBsuRPP309k,https://api.spotify.com/v1/audio-analysis/07q3L3MutSKUBsuRPP309k,174213,4
Facedown,0.138,0.407,4,-12.73,1,0.0385,0.119,0.287,0.0666,0.0337,142.258,audio_features,0UYaOCZErYEVqXHnDZb6dw,spotify:track:0UYaOCZErYEVqXHnDZb6dw,https://api.spotify.com/v1/tracks/0UYaOCZErYEVqXHnDZb6dw,https://api.spotify.com/v1/audio-analysis/0UYaOCZErYEVqXHnDZb6dw,169000,5
The City - EP Version,0.243,0.79,9,-5.543,0,0.0447,1.54e-05,0.000288,0.131,0.41,94.841,audio_features,1CQaclSrg6mw1lFUDMDZ5j,spotify:track:1CQaclSrg6mw1lFUDMDZ5j,https://api.spotify.com/v1/tracks/1CQaclSrg6mw1lFUDMDZ5j,https://api.spotify.com/v1/audio-analysis/1CQaclSrg6mw1lFUDMDZ5j,221907,4
Antichrist,0.344,0.473,5,-9.152,1,0.0367,9.18e-05,0.81,0.131,0.0994,119.839,audio_features,7GdpskVbiyJ17zQxPG1Bh6,spotify:track:7GdpskVbiyJ17zQxPG1Bh6,https://api.spotify.com/v1/tracks/7GdpskVbiyJ17zQxPG1Bh6,https://api.spotify.com/v1/audio-analysis/7GdpskVbiyJ17zQxPG1Bh6,283960,4
Woman,0.307,0.181,9,-12.983,1,0.0363,0.972,0.275,0.112,0.0721,66.493,audio_features,4jYIow1wIAC7lwMPnaL28j,spotify:track:4jYIow1wIAC7lwMPnaL28j,https://api.spotify.com/v1/tracks/4jYIow1wIAC7lwMPnaL28j,https://api.spotify.com/v1/audio-analysis/4jYIow1wIAC7lwMPnaL28j,182160,5
Intro / Set3,0.156,0.628,11,-8.791,1,0.0627,0.0222,0.00476,0.103,0.15,157.475,audio_features,3nUjTww3yR5uFini7EA6mY,spotify:track:3nUjTww3yR5uFini7EA6mY,https://api.spotify.com/v1/tracks/3nUjTww3yR5uFini7EA6mY,https://api.spotify.com/v1/audio-analysis/3nUjTww3yR5uFini7EA6mY,187973,5
Undo,0.311,0.714,6,-8.404,0,0.0387,0.00604,0.434,0.075,0.3,127.656,audio_features,3IruBonU0zvsPvnJbcnveg,spotify:track:3IruBonU0zvsPvnJbcnveg,https://api.spotify.com/v1/tracks/3IruBonU0zvsPvnJbcnveg,https://api.spotify.com/v1/audio-analysis/3IruBonU0zvsPvnJbcnveg,244653,4
Sex - EP Version,0.35,0.964,2,-4.049,1,0.0855,2.2e-05,0.000271,0.276,0.12,148.287,audio_features,03tg6cOOCCZNPRZeOmYbYx,spotify:track:03tg6cOOCCZNPRZeOmYbYx,https://api.spotify.com/v1/tracks/03tg6cOOCCZNPRZeOmYbYx,https://api.spotify.com/v1/audio-analysis/03tg6cOOCCZNPRZeOmYbYx,206133,4
You,0.0,2.02e-05,0,-6.18,1,0.0,0.00657,0.00294,0.166,0.0,0.0,audio_features,2r17C5IflkZeotkFQFSdH5,spotify:track:2r17C5IflkZeotkFQFSdH5,https://api.spotify.com/v1/tracks/2r17C5IflkZeotkFQFSdH5,https://api.spotify.com/v1/audio-analysis/2r17C5IflkZeotkFQFSdH5,1570090,0
Anobrain,0.153,0.388,7,-12.293,1,0.0378,0.0729,0.0614,0.16,0.0619,84.429,audio_features,2WszHMkeJt7xG8nhrgL8r6,spotify:track:2WszHMkeJt7xG8nhrgL8r6,https://api.spotify.com/v1/tracks/2WszHMkeJt7xG8nhrgL8r6,https://api.spotify.com/v1/audio-analysis/2WszHMkeJt7xG8nhrgL8r6,113573,4
HNSCC,0.151,0.448,0,-17.233,1,0.0566,0.141,0.943,0.155,0.0849,82.518,audio_features,2lmiOKeT9i4FQ9inBHL6bS,spotify:track:2lmiOKeT9i4FQ9inBHL6bS,https://api.spotify.com/v1/tracks/2lmiOKeT9i4FQ9inBHL6bS,https://api.spotify.com/v1/audio-analysis/2lmiOKeT9i4FQ9inBHL6bS,151213,1
Head.Cars.Bending,0.445,0.58,0,-8.639,1,0.136,0.246,3.36e-05,0.136,0.328,130.091,audio_features,5CnQpEh55BqUPtT0GCLRqS,spotify:track:5CnQpEh55BqUPtT0GCLRqS,https://api.spotify.com/v1/tracks/5CnQpEh55BqUPtT0GCLRqS,https://api.spotify.com/v1/audio-analysis/5CnQpEh55BqUPtT0GCLRqS,207808,4
Me,0.268,0.292,2,-14.759,1,0.0353,0.897,0.885,0.083,0.0593,114.904,audio_features,0qHWQzbt8js1IyLpr1yOiS,spotify:track:0qHWQzbt8js1IyLpr1yOiS,https://api.spotify.com/v1/tracks/0qHWQzbt8js1IyLpr1yOiS,https://api.spotify.com/v1/audio-analysis/0qHWQzbt8js1IyLpr1yOiS,275013,3
The City - Single Version,0.469,0.946,5,-5.571,1,0.116,0.000228,0.000704,0.171,0.269,95.048,audio_features,4yCIManeOeRBrqDANPtK1v,spotify:track:4yCIManeOeRBrqDANPtK1v,https://api.spotify.com/v1/tracks/4yCIManeOeRBrqDANPtK1v,https://api.spotify.com/v1/audio-analysis/4yCIManeOeRBrqDANPtK1v,224075,4
Haunt // Bed,0.313,0.495,7,-12.37,1,0.0429,0.41,0.184,0.392,0.12,89.971,audio_features,078y8ygOFesjpWf3Pp5yNv,spotify:track:078y8ygOFesjpWf3Pp5yNv,https://api.spotify.com/v1/tracks/078y8ygOFesjpWf3Pp5yNv,https://api.spotify.com/v1/audio-analysis/078y8ygOFesjpWf3Pp5yNv,305023,4
So Far (It's Alright),0.619,0.562,0,-7.268,1,0.0288,0.00862,5.31e-06,0.146,0.361,95.971,audio_features,6fxoHgCalEg4uTNbn8owXK,spotify:track:6fxoHgCalEg4uTNbn8owXK,https://api.spotify.com/v1/tracks/6fxoHgCalEg4uTNbn8owXK,https://api.spotify.com/v1/audio-analysis/6fxoHgCalEg4uTNbn8owXK,240107,4
Fallingforyou,0.264,0.285,1,-15.208,1,0.0385,0.892,0.000471,0.344,0.0776,84.825,audio_features,2TgxCUZdHFkPEVmFge1OSd,spotify:track:2TgxCUZdHFkPEVmFge1OSd,https://api.spotify.com/v1/tracks/2TgxCUZdHFkPEVmFge1OSd,https://api.spotify.com/v1/audio-analysis/2TgxCUZdHFkPEVmFge1OSd,240671,4
Heads. Cars. Bending,0.594,0.562,0,-9.271,1,0.111,0.233,1.46e-05,0.138,0.365,129.95,audio_features,3mDFlLYgmRBEexQuoGWo7f,spotify:track:3mDFlLYgmRBEexQuoGWo7f,https://api.spotify.com/v1/tracks/3mDFlLYgmRBEexQuoGWo7f,https://api.spotify.com/v1/audio-analysis/3mDFlLYgmRBEexQuoGWo7f,207800,4
Haunt / Bed,0.302,0.483,7,-13.031,1,0.0426,0.395,0.126,0.305,0.117,90.124,audio_features,2jJh2pYocRhHxPKsOEP1Ak,spotify:track:2jJh2pYocRhHxPKsOEP1Ak,https://api.spotify.com/v1/tracks/2jJh2pYocRhHxPKsOEP1Ak,https://api.spotify.com/v1/audio-analysis/2jJh2pYocRhHxPKsOEP1Ak,305013,4
Falling for You,0.256,0.276,1,-15.749,1,0.0468,0.888,0.000729,0.331,0.0888,170.196,audio_features,5nx2GwPXflORk1ydnrstmZ,spotify:track:5nx2GwPXflORk1ydnrstmZ,https://api.spotify.com/v1/tracks/5nx2GwPXflORk1ydnrstmZ,https://api.spotify.com/v1/audio-analysis/5nx2GwPXflORk1ydnrstmZ,240667,4
Intro / Set 3,0.239,0.645,11,-8.242,1,0.069,0.0214,0.00242,0.102,0.146,77.911,audio_features,3EJ1eFte3FXprQOS3TEIWH,spotify:track:3EJ1eFte3FXprQOS3TEIWH,https://api.spotify.com/v1/tracks/3EJ1eFte3FXprQOS3TEIWH,https://api.spotify.com/v1/audio-analysis/3EJ1eFte3FXprQOS3TEIWH,187973,5
Frail State Of Mind,0.566,0.676,9,-6.498,1,0.0383,0.0147,0.00672,0.0733,0.0492,127.973,audio_features,2i1CnSeLjppv41BTuc7qhY,spotify:track:2i1CnSeLjppv41BTuc7qhY,https://api.spotify.com/v1/tracks/2i1CnSeLjppv41BTuc7qhY,https://api.spotify.com/v1/audio-analysis/2i1CnSeLjppv41BTuc7qhY,234812,4
